itr,wall,itr_time,loss,bpd,fe,total_time,grad_norm,kinetic_energy,jacobian_norm2
853,7466.5872,8.8700,9648430317252347562869529772032.0000,141901993764965407976153153536.0000,1024.0,32.0000,inf,118831605224183897653578511155200.0000,5.2433
854,7475.1638,8.5767,10098467460713728648704000262144.0000,148601813433604854165922643968.0000,1024.0,32.0000,inf,124373321181297357790431621939200.0000,5.1132
855,7483.9951,8.8312,10472261883972383723691863703552.0000,154286739876677819163526299648.0000,1024.0,32.0000,inf,128974686278881774770031280783360.0000,5.1466
856,7492.5113,8.5162,10909970401925334821202680610816.0000,160864165250814249888647217152.0000,1024.0,32.0000,inf,134363826126153311788003074506752.0000,4.9986
857,7501.2569,8.7457,11515164711853516259206465847296.0000,169781579885610384252897067008.0000,1024.0,32.0000,inf,141817289017372561916569543770112.0000,5.2563
858,7510.0401,8.7831,11882616505799563182229233336320.0000,175595455267864587782705905664.0000,1024.0,32.0000,inf,146337762470514924828831262965760.0000,5.4284
859,7518.8579,8.8178,12385469200468268187448267243520.0000,183287208016230802949612240896.0000,1024.0,32.0000,inf,152527269238810687862658931097600.0000,5.2753
860,7527.6968,8.8389,13079125448320930500682002202624.0000,193602008672239928289756446720.0000,1024.0,32.0000,inf,161069045838473254842429490593792.0000,5.1507
861,7536.4146,8.7178,13753415913469186069166118928384.0000,203824420950378191890939904000.0000,1024.0,32.0000,inf,169369869015176790852131012739072.0000,5.0942
862,7545.2226,8.8080,14667379549133500715423259164672.0000,217505834450956950261089697792.0000,1024.0,32.0000,inf,180623401627926767909235092094976.0000,5.4638
863,7553.9755,8.7529,15508061728390235384997235130368.0000,230455356704554639537440030720.0000,1024.0,32.0000,inf,190970085133460862412775177060352.0000,5.2210
864,7562.6688,8.6933,17066370736650951235081020112896.0000,253761217549744775553234239488.0000,1024.0,32.0000,inf,210157633486430183153908129464320.0000,5.0971
865,7571.4697,8.8010,18221421986040274075245590085632.0000,271284219515740195868983164928.0000,1024.0,32.0000,inf,224376709491727630161733446795264.0000,5.3235
866,7580.2331,8.7634,19477273470269064695997161013248.0000,290383792976774612978614927360.0000,1024.0,32.0000,inf,239836104702323459034673710104576.0000,5.3280
867,7589.0954,8.8623,20856547818199771653082009567232.0000,310884587020606111216054566912.0000,1024.0,32.0000,inf,256820796783823787078824056848384.0000,5.2799
868,7597.8001,8.7047,22117592847749626720768118226944.0000,330058811651001731677224435712.0000,1024.0,32.0000,inf,272344216705826406712856759238656.0000,5.2416
869,7606.6223,8.8223,23118931597026588690627147333632.0000,345847798423419281227665899520.0000,1024.0,32.0000,inf,284663538321148640850381803356160.0000,5.3947
870,7615.4056,8.7832,24411897103917548427042197864448.0000,365812452755717622904704204800.0000,1024.0,32.0000,inf,300576077614562260406135532027904.0000,5.3436
871,7624.0737,8.6681,25755340099480697390017930067968.0000,386237065583447468025556500480.0000,1024.0,32.0000,inf,317113795970628110834780113731584.0000,5.2857
872,7632.7718,8.6981,27373221345354563321943711285248.0000,410639119915573169045515534336.0000,1024.0,32.0000,inf,337032270545542993291973817794560.0000,5.1878
873,7641.5628,8.7910,28897094101643556459985990844416.0000,434072031308618429996139020288.0000,1024.0,32.0000,inf,355787758481988602483100180545536.0000,5.3090
874,7650.4117,8.8488,30725799921200017573688782094336.0000,461920582036737986964538523648.0000,1024.0,32.0000,inf,378298498841980185069999446032384.0000,5.4281
875,7659.1056,8.6939,32421403008016908015256423366656.0000,488292996560176218753460076544.0000,1024.0,32.0000,inf,399163900832882814267157003632640.0000,5.7160
876,7667.7855,8.6799,34305908007703501953146952876032.0000,517379071759330663467979898880.0000,1024.0,32.0000,inf,422356630097641958381124914774016.0000,5.6102
877,7676.5664,8.7810,36101283742413187740503094853632.0000,545534802982427925118239899648.0000,1024.0,32.0000,inf,444446857700538788355894384001024.0000,5.6296
878,7685.3661,8.7997,38873737503051809119440262397952.0000,587254644122669463151541485568.0000,1024.0,32.0000,inf,478581003945643083025157432803328.0000,5.6877
879,7694.0132,8.6471,41765833816354411889281401356288.0000,630613070874603042159672164352.0000,1024.0,32.0000,inf,514190233118808363628229969313792.0000,5.5713
880,7702.6259,8.6127,43141219049923418584311220142080.0000,653491123095377051276267225088.0000,1024.0,32.0000,inf,531096625492823891369992946450432.0000,5.6793
881,7711.3571,8.7312,46326143793104716062108038463488.0000,701143503242854341284307402752.0000,1024.0,32.0000,inf,570312515599194672067716900192256.0000,5.7385
882,7720.0649,8.7078,48536717847006128551741968351232.0000,735612018422388018741912797184.0000,1024.0,32.0000,inf,597513849453664788184342537961472.0000,5.9420
883,7728.8743,8.8094,50411645736349735397310475534336.0000,765827381452789978934255026176.0000,1024.0,32.0000,inf,620572765137302428224220571893760.0000,5.5723
884,7737.6267,8.7524,54853867839040082592351813369856.0000,831404353611965923887016837120.0000,1024.0,32.0000,inf,675280817179683872704036025139200.0000,5.9713
885,7746.3796,8.7529,57174826491678867642669814775808.0000,868287093653270015806510465024.0000,1024.0,32.0000,inf,703831737790732419329103251898368.0000,5.9841
886,7755.1691,8.7896,61674206607120594505091260612608.0000,935374240834735810341450547200.0000,1024.0,32.0000,inf,759235434763939792187144831762432.0000,5.9944
887,7763.8179,8.6487,64077144937439086789004437225472.0000,973959677335103381539194404864.0000,1024.0,32.0000,inf,788789860519334050197552161095680.0000,5.7803
888,7772.6363,8.8185,66200661825218410602509425967104.0000,1009117129116089945797735481344.0000,1024.0,32.0000,inf,814894302127744864054349993607168.0000,6.0904
889,7781.3227,8.6863,inf,1085085423157763435821684228096.0000,1024.0,32.0000,inf,inf,5.7970
890,7790.1157,8.7931,inf,1135265364962600011776741343232.0000,1024.0,32.0000,inf,inf,5.8066
891,7798.9311,8.8153,inf,1185288146410886685939086655488.0000,1024.0,32.0000,inf,inf,6.1572
892,7807.7387,8.8076,inf,1257618404872021127204727422976.0000,1024.0,32.0000,inf,inf,6.3953
893,7816.3943,8.6556,inf,1332400062663879132779378638848.0000,1024.0,32.0000,inf,inf,6.0253
894,7825.1442,8.7498,inf,1354637950884235332790805069824.0000,1024.0,32.0000,inf,inf,6.3067
895,7833.8758,8.7316,inf,1446201387998937539168463486976.0000,1024.0,32.0000,inf,inf,6.1180
896,7842.7451,8.8693,inf,1498199100889292161916338176000.0000,1024.0,32.0000,inf,inf,6.0193
897,7851.5716,8.8265,inf,1567407232863408097423976824832.0000,1024.0,32.0000,inf,inf,6.5495
898,7860.1858,8.6142,inf,1641632406988924744006646104064.0000,1024.0,32.0000,inf,inf,6.2712
899,7869.0739,8.8881,inf,1666200197495133238095025012736.0000,1024.0,32.0000,inf,inf,6.5973
900,7877.9237,8.8497,inf,1795238521629159526944812826624.0000,1024.0,32.0000,inf,inf,6.2144
901,7886.6854,8.7617,inf,1813962364723350903602662080512.0000,1024.0,32.0000,inf,inf,6.3488
902,7895.3803,8.6949,inf,1837210159350267674460908683264.0000,1024.0,32.0000,inf,inf,6.4327
903,7904.1651,8.7848,inf,1928444164179124894388459667456.0000,1024.0,32.0000,inf,inf,6.3327
904,7912.7651,8.6000,inf,1968787076589757232748932628480.0000,1024.0,32.0000,inf,inf,6.8386
905,7921.3026,8.5375,inf,2081616878913027832767494225920.0000,1024.0,32.0000,inf,inf,6.3085
906,7929.9898,8.6872,inf,2111820379358824824411059650560.0000,1024.0,32.0000,inf,inf,6.4970
907,7938.6805,8.6908,inf,2223830832207851609506464137216.0000,1024.0,32.0000,inf,inf,6.3106
908,7947.4970,8.8165,inf,2229392797672443614681993576448.0000,1024.0,32.0000,inf,inf,6.5412
909,7956.3344,8.8374,inf,2266374745188819832108136529920.0000,1024.0,32.0000,inf,inf,6.8817
910,7965.1641,8.8297,inf,2393507348883951109892646895616.0000,1024.0,32.0000,inf,inf,6.5734
911,7973.9123,8.7482,inf,2457203081352079240020919058432.0000,1024.0,32.0000,inf,inf,6.8924
912,7982.5504,8.6381,inf,2481918360808280718868612120576.0000,1024.0,32.0000,inf,inf,7.0854
913,7991.2334,8.6830,inf,2639863914678022213229386661888.0000,1024.0,32.0000,inf,inf,6.9223
914,7999.5615,8.3281,inf,2744653302490763366435624321024.0000,1024.0,32.0000,inf,inf,6.9279
915,8008.2144,8.6529,inf,2743788316066829099261122052096.0000,1024.0,32.0000,inf,inf,6.7341
916,8016.9603,8.7459,inf,2867199392742004192959946293248.0000,1024.0,32.0000,inf,inf,6.9794
917,8025.5195,8.5591,inf,2949787160108977585029998706688.0000,1024.0,32.0000,inf,inf,6.9875
918,8034.3081,8.7886,inf,2981542921307159760533886861312.0000,1024.0,32.0000,inf,inf,7.2308
919,8043.1542,8.8461,inf,2974583739826548147689690759168.0000,1024.0,32.0000,inf,inf,6.6771
920,8051.8739,8.7197,inf,3187196314796353366016091226112.0000,1024.0,32.0000,inf,inf,6.9806
921,8060.6414,8.7674,inf,3075015856753943273692993683456.0000,1024.0,32.0000,inf,inf,6.9139
922,8069.4701,8.8288,inf,3353884517962092954911047155712.0000,1024.0,32.0000,inf,inf,7.1443
923,8078.3089,8.8388,inf,3428775356867034906683039023104.0000,1024.0,32.0000,inf,inf,7.2728
924,8087.0395,8.7306,inf,3256588959073687984301519405056.0000,1024.0,32.0000,inf,inf,7.3133
925,8095.8721,8.8326,inf,3470413482177656868375562813440.0000,1024.0,32.0000,inf,inf,7.0346
926,8104.5486,8.6766,inf,3388166329660359898075483865088.0000,1024.0,32.0000,inf,inf,7.1395
927,8113.2339,8.6853,inf,3337329185556835319335327105024.0000,1024.0,32.0000,inf,inf,6.9476
928,8122.0019,8.7680,inf,3579288434797785660877719994368.0000,1024.0,32.0000,inf,inf,7.0080
929,8130.6642,8.6623,inf,3480038949553428545864573386752.0000,1024.0,32.0000,inf,inf,7.4577
930,8139.4558,8.7916,inf,3523767005374709297742870478848.0000,1024.0,32.0000,inf,inf,7.8894
